Markables;Sender;Addressee;other Ps;Turn transcription;FS text;Task;autoFeedback;alloFeedback;turnManagement;timeManagement;ownCommunicationManagement;partnerCommunicationManagement;discourseStructuring;socialObligationsManagement;Comments
TRAINS2-fs1;S;U;;hello can I help you;hello;;;;;;;;da1: opening;da2: initialGreeting;
TRAINS2-fs2;S;U;;;can I help you;;;;;;;;da3: offer;;
TRAINS2-fs3;U;S;;yes, I have a problem I need to transport two tankers of OJ to Avon and three boxcars of bananas to Elmira the bananas must arrive in Elmira by nine p.m.;yes;;;;;;;;da4: acceptOffer (Fu: da3);;
TRAINS2-fs4;U;S;;;I have a problem I need to transport two tankers of OJ to Avon and three boxcars of bananas to Elmira;da5: inform;;;;;;;;;
TRAINS2-fs5;U;S;;;the bananas must arrive in Elmira by nine p.m.;da6: inform {Expand: Expander da5};;;;;;;;;
TRAINS2-fs6;S;U;;okay;okay;;da7: autoPositive (Fe: da6);;;;;;;;
TRAINS2-fs7;U;S;;um I can only use engine two;um;;;;da8: turnTake;da9: stalling;;;;;
TRAINS2-fs8;U;S;;;I can only use engine two;da10: inform {Cause: Reason da5};;;;;;;;;
TRAINS2-fs9;S;U;;okay;okay;;da11: autoPositive (Fe: da10);;;;;;;;
TRAINS2-fs10;U;S;;so ... VOCnoise ... and I can only use engine two it's all the way over here and .. two tankers of OJ to Avon would mean I take engine two and take the two b(oxcars)- from Elmira and bring them over and pick up two and bring them back to Elmira to fill with OJ Avon .. VOCclick;so … VOC noise;;;;da12: turnTake;da13: stalling;;;;;
TRAINS2-fs11;U;S;;;and I can only use engine two it's all the way over here;da14: inform;;;;;;;;;
TRAINS2-fs12;U;S;;;and ..;;;;da15: turnKeep;da16: stalling;;;;;
TRAINS2-fs13;U;S;;;two tankers of OJ to Avon would mean I take engine two and take the two b(oxcars)- from Elmira and bring them over and pick up two and bring them back to Elmira to fill with OJ;da17: inform;;;;;;;;;
TRAINS2-fs14;U;S;;;Avon;;;;;;;;;;
TRAINS2-fs15;U;S;;;VOC click;;;;da18: turnKeep;;;;;;
TRAINS2-fs16;S;U;;mm-hm;mm-hm;;da19: autoPositive (Fe: da17);;;;;;;;
TRAINS2-fs17;U;S;;over .. VOCclick ..;over;;;;;;;;;;
TRAINS2-fs18;U;S;;;VOC click;;;;da20: turnKeep;;;;;;
TRAINS2-fs19;S;U;;okay do you wanna load the boxcars while you're in Corning;okay;;da21: autoPositive (Fe: da19);;da22: turnTake;;;;;;
TRAINS2-fs20;S;U;;;do you wanna load the boxcars while you're in Corning;da23: propositionalQuestion;;;;;;;;;
TRAINS2-fs21;U;S;;yes;yes;da24: answer (Fu: da23);;;;;;;;;
TRAINS2-fs22;S;U;;okay;okay;;da25: autoPositive (Fe: da24);;;;;;;;
TRAINS2-fs23;U;S;;and then make- then make the OJ in Elmira with engine two and take it from Elmira to Corning to Dansville to Avon;and;;;;da26: turnTake;;;;;;
;U;S;;;then make;;;;;;;;;;abandoned
TRAINS2-fs24;U;S;;;then make the OJ in Elmira with engine two and take it from Elmira to Corning to Dansville to Avon;da27: instruct;;;;;;;;;
TRAINS2-fs25;S;U;;okay do you wanna take the boxcars with you or do you want to leave them in Elmira;okay;;da28: autoPositive (Fe: da27);;;;;;;;
TRAINS2-fs26;S;U;;;do you wanna take the boxcars with you or do you want to leave them in Elmira;da29: choiceQuestion;;;da30: turnAssign;;;;;;
TRAINS2-fs27;U;S;;uh ... I will take them with me;uh …;;;;da31: turnAccept;da32: stalling;;;;;
TRAINS2-fs28;U;S;;;I will take them with me;da33: answer (Fu: da29);;;;;;;;;
TRAINS2-fs29;S;U;;okay so you wanna go from Elmira;okay;;da34: autoPositive (Fe: da33);;;;;;;;
TRAINS2-fs30;S;U;;;so you wanna go from Elmira;da35: checkQuestion;;;;;;;;;
TRAINS2-fs31;U;S;;to Avon;to Avon;;;;;;;da36: completion (Fe: da35);;;
TRAINS2-fs32;S;U;;okay by which way;okay;;da37: autoPositive (Fe: da36);;;;;;;;
TRAINS2-fs33;S;U;;;by which way;da38: setQuestion;;;;;;;;;
TRAINS2-fs34;U;S;;uh t(o)-  to Corning let me see let me think VOCmumble .. VOCclick … yeah to Corning to Dansville to Avon;uh;;;;da39: turnTake;da40: stalling;;;;;
TRAINS2-fs35;U;S;;;t(o)-;;;;;da41: stalling;;;;;
TRAINS2-fs36;U;S;;;to Corning;da42: answer (Fu: da38);;;;;;;;;
TRAINS2-fs37;U;S;;;let me see;;;;;da43: pausing;;;;;
TRAINS2-fs38;U;S;;;let me think;;;;;da44: pausing;;;;;
TRAINS2-fs39;U;S;;;VOC mumble .. VOC click ..;;;;;da45: stalling;;;;;
TRAINS2-fs40;U;S;;;yeah to Corning to Dansville to Avon;da46: answer (Fu: da38);;;;;;;;;
TRAINS2-fs41;S;U;;okay, okay then that way, it's now noon when you arrive in Avon;okay;;da47: autoPositive (Fe: da46);;da48: turnTake;;;;;;
TRAINS2-fs42;S;U;;;okay then that way;;da49: autoPositive (Fe: da46);;;;;;;;
TRAINS2-fs43;S;U;;;it's now noon when you arrive in Avon;da50: inform;;;;;;;;;
TRAINS2-fs44;U;S;;okay that's fine I guess I still have nine hours;okay that's fine;;da51: autoPositive (Fe: da50);;;;;;;;
TRAINS2-fs45;U;S;;;I guess I still have nine hours;da52: inform;;;;;;;;;
TRAINS2-fs46;S;U;;okay;okay;;da53: autoPositive (Fe: da52);;;;;;;;
TRAINS2-fs47;U;S;;um but I need oh oh wait I have something else to say I when I hit- when I reach when I reach Dansville I wanna pick up one more boxcar;um;;;;da54: turnTake;da55: stalling;;;;;
;U;S;;;but i need;;;;;;;;;;abandoned
TRAINS2-fs48;U;S;;;oh oh wait;;;;;;da56: pausing;;;;
TRAINS2-fs49;U;S;;;I have something else to say;;;;;;;;da57: inform;;
TRAINS2-fs50;U;S;;;I when I hit- when I reach;;;;;;da58: selfCorrection;;;;
TRAINS2-fs51;U;S;;;when I reach, when I reach;;;;;da59: stalling;;;;;
TRAINS2-fs52;U;S;;;when I reach Dansville I wanna pick up one more boxcar;da60: inform;;;;;;;;;
TRAINS2-fs53;S;U;;mm-hm;mm-hm;;da61: autoPositive (Fe: da60);;;;;;;;
TRAINS2-fs54;U;S;;f- .. uh;f- .. uh;;;;da62: turnTake;da63: stalling;;;;;
TRAINS2-fs55;S;U;;okay;okay;;da64: autoPositive (Fe: da60);;;;;;;;
TRAINS2-fs56;U;S;;and bring it with me with the other two to Avon;and;;;;da65: turnKeep;;;;;;
TRAINS2-fs57;U;S;;;bring it with me with the other two to Avon;da66: inform;;;;;;;;;
TRAINS2-fs58;S;U;;okay;okay;;da67: autoPositive (Fe: da66);;;;;;;;
TRAINS2-fs59;U;S;;then in Avon I want to load three box- drop off the one engine drop off the one tanker the two tankers of oranges and of OJ actually load those three;then;;;;da68: turnKeep;;;;;;
TRAINS2-fs60;U;S;;;in Avon I want to load three box- drop off the one engine drop off the two tankers of OJ;da69: inform;;;;;;;;;
TRAINS2-fs61;U;S;;;the one tanker the two tankers;da70: selfCorrection;;;;;;;;;
TRAINS2-fs62;U;S;;;of oranges and of OJ actually;da71: selfCorrection;;;;;;;;;
TRAINS2-fs63;U;S;;;load those three;da72: inform;;;;;;;;;
TRAINS2-fs64;S;U;;mm-hm;mm-hm;;da73: autoPositive (Fe: da72);;;;;;;;
TRAINS2-fs65;U;S;;the two tankers of … and fill up the three boxcars with bananas;the two tankers;da74: inform;;;;;da75: selfCorrection (Fe: da72);;;;
TRAINS2-fs66;U;S;;;of ..;;;;;da76: stalling;;;;;
TRAINS2-fs67;U;S;;;and;;;;da77: turnKeep;;;;;;
TRAINS2-fs68;U;S;;;fill up the three boxcars with bananas;da78: inform;;;;;;;;;
TRAINS2-fs69;S;U;;okay;okay;;da79: autoPositive (Fe: da78);;;;;;;;
TRAINS2-fs70;U;S;;and bring them back to Elmira;and;;;;da80: turnKeep;;;;;;
TRAINS2-fs71;U;S;;;bring them back to Elmira;da81: inform;;;;;;;;;
TRAINS2-fs72;S;U;;which way do we wanna go;which way do we wanna go;da82: setQuestion;;;;;;;;;
TRAINS2-fs73;U;S;;uh to Dansville to Corning to Elmira;uh;;;;da83: turnTake;da84: stalling;;;;;
TRAINS2-fs74;U;S;;;to Dansville to Corning to Elmira;da85: answer (Fu: da82);;;;;;;;;
TRAINS2-fs75;S;U;;okay let's see four p.m. four p.m. okay we'll get there by seven p.m.;okay;;da86: autoPositive (Fe: da85);;;da87: stalling;;;;;
TRAINS2-fs76;S;U;;;let's see;;;;da88: turnKeep;da89: pausing;;;;;
TRAINS2-fs77;S;U;;;four p.m.;da90: inform;;;;;;;;;
TRAINS2-fs78;S;U;;;four p.m.;da91: inform;;;;da92: stalling;;;;;
TRAINS2-fs79;S;U;;;okay;;;;da93: turnKeep;;;;;;
TRAINS2-fs80;S;U;;;we'll get there by seven p.m.;da94: inform;;;;;;;;;
TRAINS2-fs81;U;S;;okay great I am now finished;okay great;;;;;;;;da95: interactionStructuring [happiness];;
TRAINS2-fs82;U;S;;;I am now finished;;;;;;;;da96: inform;;
TRAINS1-fs1;S;U;;hello, can I help you;hello;;;;;;;;da1: opening;da2: initialGreeting;
TRAINS1-fs2;S;U;;;can I help you;;;;;;;;da3: offer;;
TRAINS1-fs3;U;S;;yeah I want t- I want to determine the maximum number of boxcars of oranges that I can get to Bath by seven a.m. tomorrow so VOC_breath hm .. So I guess all the boxcars will have to go through Corning because that's where the orange juice factory is VOC_breath orange factory so from Corning to Bath how far is that;yeah;;;;;;;;da4: acceptOffer (Fu: da3);;
TRAINS1-fs4;U;S;;;I want t-;da5: stalling;;;;;;;;;
TRAINS1-fs5;U;S;;;I want to determine the maximum number of boxcars of oranges that I can get to Bath by seven a.m. tomorrow;da6: inform;;;;;;;;;
TRAINS1-fs6;U;S;;;so;;;;da7: turnKeep;;;;;;
TRAINS1-fs7;U;S;;;VOC_breath hm ... so;;;;;da8: stalling;;;;;
TRAINS1-fs8;U;S;;;I guess all the boxcars will have to go through Corning;da9: inform [uncertain];;;;;;;;;
TRAINS1-fs9;U;S;;;because that's where the orange juice factory is;da10: inform {Cause: Reason da9};;;;;;;;;
TRAINS1-fs10;U;S;;;VOC_breath;;;;da11: turnKeep;da12: stalling;;;;;
TRAINS1-fs11;U;S;;;orange factory;;;;;;da13: selfCorrection (Fe: da10);;;;
TRAINS1-fs12;U;S;;;so;;;;da14: turnKeep;;;;;;
TRAINS1-fs13;U;S;;;from Corning to Bath how far is that;da15: setQuestion;;;da16: turnAssign;;;;;;
TRAINS1-fs14;S;U;;two hours;two hours;da17: answer (Fu: da15);;;;;;;;;
TRAINS1-fs15;U;S;;and it's gonna take us also an hour to load boxcars right;and it's gonna take us also an hour to load boxcars right;da18: checkQuestion;;;da19: turnAssign;;;;;;
TRAINS1-fs16;S;U;;right;right;da20: confirm (Fu: da18);;;;;;;;;
TRAINS1-fs17;U;S;;okay so ... hm so every trip will take at least three hours then .. Um;okay;;da21: autoPositive (Fe: da20);;da22: turnTake;;;;;;
TRAINS1-fs18;U;S;;;so;;;;da23: turnKeep;;;;;;
TRAINS1-fs19;U;S;;;... hm so;;;;;da24: stalling;;;;;
TRAINS1-fs20;U;S;;;every trip will take at least three hours then;da25: checkQuestion;;;;;;;;;
TRAINS1-fs21;U;S;;;... um;;;;da26: turnKeep;da27: stalling;;;;;
TRAINS1-fs22;S;U;;right we can unload any amount of cargo onto a train in one hour so we can do a maximum of three boxcars in one hour;right;da28: confirm (Fu: da25);;;;;;;;;
TRAINS1-fs23;S;U;;;we can unload any amount of cargo onto a train in one hour;da29: inform;;;;;;;;;
TRAINS1-fs24;S;U;;;so;;;;da30: turnKeep;;;;;;
TRAINS1-fs25;S;U;;;we can do a maximum of three boxcars in an hour;da31: inform {Cause: Result da 29};;;;;;;;;
TRAINS1-fs26;U;S;;right okay okay so I guess one thing we can do, oh VOC_breath so VOC_breath I guess one thing is that we should see how many boxcars we can actually get to Corning in four hours um how far is it from Avon to Bath to Corning;right;;da32: autoPositive (Fe: da31);;;;;;;;
TRAINS1-fs27;U;S;;;okay;;da33: autoPositive (Fe: da32);;;;;;;;
TRAINS1-fs28;U;S;;;okay;;da34: autoPositive (Fe: da32);;;;;;;;
TRAINS1-fs29;U;S;;;so;;;;da35: turnKeep;;;;;;
TRAINS1-fs30;U;S;;;I guess one thing we can do;da36: suggest;;;;;;;;;
TRAINS1-fs31;U;S;;;oh;;;;;;da37: selfError (Fe: da36);;;;
TRAINS1-fs32;U;S;;;VOC_breath so VOC_breath;;;;da38: turnKeep;da39: stalling;;;;;
TRAINS1-fs33;U;S;;;I guess one thing is that we should see how many boxcars we can actually get to Corning in four hours;da40: suggest;;;;;;;;;
TRAINS1-fs34;U;S;;;um;;;;da41: turnKeep;da42: stalling;;;;;
TRAINS1-fs35;U;S;;;how far is it from Avon to Bath;da43: setQuestion;;;;;;;;;
TRAINS1-fs36;U;S;;;to Corning;;;;;;da44: selfCorrection (Fe: da43);;;;
TRAINS1-fs37;S;U;;VOC_click VOC_breath that's six hours, it's shorter through Dansville;VOC_click VOC_breath;;da45: autoPositive (Fe: da44);;da46: turnTake;;;;;;
TRAINS1-fs38;S;U;;;that's six hours ;da47: answer (Fu: da43, da44);;;;;;;;;
TRAINS1-fs39;S;U;;;it's shorter through Dansville;da48: inform {Elab: Specific da47};;;;;;;;;
TRAINS1-fs40;U;S;;okay from Avon oh no but the thing is that I was thinking if we could actually pick up those two boxcars which are at Bath s- i was wondering;okay;;da49: autoPositive (Fe: da48);;;;;;;;
TRAINS1-fs41;U;S;;;from Avon;;da50: autoPositive (Fe: da48);;;;;;;;
TRAINS1-fs42;U;S;;;oh no;;;;;;da51: selfError (Fe: da50);;;;
TRAINS1-fs43;U;S;;;but the thing is that I was thinking if we could actually pick up those two boxcars which are at Bath;da52: inform;;;;;;;;;
;U;S;;;s- I was wondering;;;;;;;;;;abandoned
TRAINS1-fs44;S;U;;mm;mm;;da53: autoPositive (Fe: da52);;;;;;;;
TRAINS1-fs45;U;S;;but I think that we can't even put them in to VOC_breath that they won't even come in to unless how far is it from Elmira to Bath VOC_breath;but I think that we can't even put them in to;da54:  inform;;;;;;;;;
TRAINS1-fs46;U;S;;;VOC_breath;;;;da55: turnKeep;da56: stalling;;;;;
TRAINS1-fs47;U;S;;;that they won't even come in to;da57: inform;;;;;da58: selfCorrection (Fe: da54);;;;
TRAINS1-fs48;U;S;;;unless;;;;;;da59: retraction;;;;
TRAINS1-fs49;U;S;;;how far is it from Elmira to Bath VOC_breath;da60: setQuestion;;;;;;;;;
TRAINS1-fs50;S;U;;two hours;two hours;da61: answer (Fu: da60);;;;;;;;;
TRAINS1-fs51;U;S;;oh really so then we could actually take like engine E VOC_breath have it go to Bath pick up those two box cars take it to Corn- how long from Bath to Corning an hour I guess;oh really;;da62: autoPositive [surprise] (Fe: da61);;;;;;;;
TRAINS1-fs52;U;S;;;so then;;;;da63: turnKeep;;;;;;
TRAINS1-fs53;U;S;;;we could actually take like engine E;da64: inform;;;;;;;;;
TRAINS1-fs54;U;S;;;VOC_breath;;;;da65: turnKeep;da66: stalling;;;;;
TRAINS1-fs55;U;S;;;have it go to Bath pick up those two box cars;da67: inform;;;;;;;;;
TRAINS1-fs56;U;S;;;take it to Corn-;;;;;;da68: retraction;;;;
TRAINS1-fs57;U;S;;;how long from Bath to Corning;da69: setQuestion;;;;;;;;;
TRAINS1-fs58;U;S;;;an hour I guess;da70: checkQuestion;;;;;;;;;
TRAINS1-fs59;S;U;;two hours;two hours;da71: answer (Fu:  da69);;;;;;;;;
TRAINS1-fs60;U;S;;oh wait a second I thought well from like Elmira through to Corning to Bath is many hours VOC_breath;oh wait a second;;da72: autoPositive [surprise] (Fe: da71);;;;;;;;
TRAINS1-fs61;U;S;;;I thought well from like Elmira through to Corning to Bath is many hours;da73: setQuestion;;;;;;;;;
TRAINS1-fs62;U;S;;;VOC_breath;;;;;da74: stalling;;;;;
TRAINS1-fs63;S;U;;four hours;four hours;da75: answer (Fu: da73);;;;;;;;;
TRAINS1-fs64;U;S;;oh that's four hours so we're like screwed as far as those two box cars at Bath wa- tho- like I don't think we so to get the maximum number of box cars of oranges to bath by seven am I don't think we can even use those two at Bath I don- s- VOC_brreath because there we because we can't get an engine to Bath in time;oh that's four hours;;da75: autoPositive (Fe: da75);;;;;;;;
TRAINS1-fs65;U;S;;;so we're like screwed as far as those two box cars at Bath;da77: inform {Cause: Result da75};;;;;;;;;
;U;S;;;wa-;;;;;;;;;;abandoned
;U;S;;;tho-;;;;;;;;;;abandoned
TRAINS1-fs66;U;S;;;like I don't think we so to get the maximum number of box cars of oranges to bath by seven am I don't think we can even use those two at Bath;da78: inform {Elab: Specific da77};;;;;;;;;
;U;S;;;i don-;;;;;;;;;;abandoned
;U;S;;;s-;;;;;;;;;;abandoned
TRAINS1-fs67;U;S;;;VOC_breath;;;;da79: turnKeep;da80: stalling;;;;;
;U;S;;;because there we;;;;;;;;;;abandoned
TRAINS1-fs68;U;S;;;because we can't get an engine to Bath in time;da81: inform {Cause: Reason da78};;;;;;;;;
TRAINS1-fs69;S;U;;that's right;that's right;da82: agreement (Fu: da81);;;;;;;;;
TRAINS1-fs70;U;S;;okay VOC_breath so we have the three boxcars at Dansville so how far is it from Avon to Danville;okay;;da83: autoPositive (Fe: da82);;da84: turnTake;;;;;;
TRAINS1-fs71;U;S;;;VOC_breath so;;;;da85: turnKeep;;;;;;
TRAINS1-fs72;U;S;;;we have the three boxcars at Dansville;da86: inform;;;;;;;;;
TRAINS1-fs73;U;S;;;so;;;;da87: turnKeep;;;;;;
TRAINS1-fs74;U;S;;;how far is it from Avon to Danville;da88: setQuestion;;;;;;;;;
TRAINS1-fs75;S;U;;three hours;three hours;da89: answer (Fu: da88);;;;;;;;;
TRAINS1-fs76;U;S;;three hours then from Dansville to Corning;three hours;;da90: autoPositive (Fe: da89);;;;;;;;
TRAINS1-fs77;U;S;;;then from Dansville to Corning;da91: SetQuestion;;;;;;;;;
TRAINS1-fs78;S;U;;one hour;one hour;da92: answer (Fu: da91);;;;;;;;;
TRAINS1-fs79;U;S;;okay so we can actually use those three boxcars right;okay;;da93: autoPositive (Fe: da92);;da94: turnTake;;;;;;
TRAINS1-fs80;U;S;;;so we can actually use those three boxcars right;da95: checkQuestion;;;da96: turnAssign;;;;;;
TRAINS1-fs81;S;U;;mm-hm;mm-hm;da97: confirm (Fu: da95);;;;;;;;;
TRAINS1-fs82;U;S;;okay so that's three boxcars okay so that's engine E one from Avon going to Dansville pick up the three boxcars go to Corning load them up and then take it to Bath okay so that's good VOC_breath so then I guess we can also take like engine E two with those two boxcars from Elmira take it to Corning, so Elmira to Corning is two hours?;okay;;da99: autoPositive (Fe: da87);;da99: turnTake;;;;;;
TRAINS1-fs83;U;S;;;so that's three boxcars;da100: inform;;;;;;;;;
TRAINS1-fs84;U;S;;;okay;;;;da101: turnKeep;;;;;;
TRAINS1-fs85;U;S;;;so that's engine E one from Avon going to Dansville pick up the three boxcars go to Corning load them up and then take it to Bath;da102: inform;;;;;;;;;
TRAINS1-fs86;U;S;;;okay;;;;da103: turnKeep;;;;;;
TRAINS1-fs87;U;S;;;so that's good;da104: inform;;;;;;;;;
TRAINS1-fs88;U;S;;;VOC_breath so;;;;da105: turnKeep;;;;;;
TRAINS1-fs89;U;S;;;then I guess we can also take like engine E two with those two boxcars from Elmira take it to Corning;da106: inform;;;;;;;;;
TRAINS1-fs90;U;S;;;so Elmira to Corning is two hours;da107: checkQuestion;;;;;;;;;
TRAINS1-fs91;S;U;;mm-hm;mm-hm;da108: confirm (Fu: da107);;;;;;;;;
TRAINS1-fs92;U;S;;okay VOC_breath and okay VOC_breath so yeah that should also work;okay;;da109: autoPositive (Fe: da108);;da110: turnTake;;;;;;
TRAINS1-fs93;U;S;;;VOC_breath and;;;;da111: turnKeep;;;;;;
TRAINS1-fs94;U;S;;;okay;;;;da112: turnKeep;;;;;;
TRAINS1-fs95;U;S;;;VOC_breath so;;;;da113: turnKeep;da114: stalling;;;;;
TRAINS1-fs96;U;S;;;yeah that should also work;da115: inform;;;;;;;;;
TRAINS1-fs97;S;U;;mm-hm;mm-hm;da116: agreement (Fu: da115);;;;;;;;;
TRAINS1-fs98;U;S;;so le- so did you wanna repeat that plan;so;;;;da117: turnTake;;;;;;
;U;S;;;le-;;;;;;;;;;abandoned
TRAINS1-fs99;U;S;;;so did you wanna repeat that plan;da118: request;;;da119: turnAssign;;;;;;
TRAINS1-fs100;S;U;;okay engine one goes to Dansville picks up three boxcars goes to Corning is loaded with oranges and goes to Bath engine E two picks takes the two boxcars at Elmira to Corning where they're loaded with oranges and then takes them to Bath;okay;da120: acceptRequest (Fu: da118);;;da121: turnAccept;;;;;;
TRAINS1-fs101;S;U;;;engine one goes to Dansville picks up three boxcars goes to Corning is loaded with oranges and goes to Bath engine E two picks takes the two boxcars at Elmira to Corning where they're loaded with oranges and then takes them to Bath;da122: inform;;;;;;;;;
TRAINS1-fs102;U;S;;okay so that gives us a maximum number of five okay;okay;;;da123: alloPositive (Fe: da122);;;;;;;
TRAINS1-fs103;U;S;;;so that gives us a maximum number of five;da124: inform {Cause: Result da122};;;;;;;;;
TRAINS1-fs104;U;S;;;okay;;;;;;;;da125: interactionStructuring;;
TRAINS3-fs1;S;U;;hello, can I help you;hello;;;;;;;;da1: opening;;
TRAINS3-fs2;S;U;;;can I help you;;;;;;;;da2: offer;;
TRAINS3-fs3;U;S;;yes, I'd like to take a tanker from Corning and bring it to Elmira;yes;;;;;;;;da3: acceptOffer (Fu: da2);;
TRAINS3-fs4;U;S;;;I'd like to take a tanker from Corning and bring it to Elmira;da4: inform;;;;;;;;;
TRAINS3-fs5;S;U;;alright;alright;;da5: autoPositive (Fe: da4);;;;;;;;
TRAINS3-fs6;U;S;;and from Elmira I'd like to load orange juice into the tanker;and from Elmira I'd like to load orange juice into the tanker;da6: inform {Expand: Expander da4};;;;;;;;;
TRAINS3-fs7;S;U;;mm-hm;mm-hm;;da7: autoPositive (Fe: da6);;;;;;;;
TRAINS3-fs8;U;S;;I'd like then to take the the tanker back from Elmira to Corning;I'd like then to take the tanker back from Elmira to Corning;da8: inform {Expand: Expander da4};;;;;;;;;
TRAINS3-fs9;U;S;;;the the;;;;;da9: stalling;;;;;
TRAINS3-fs10;S;U;;alright;alright;;da10: autoPositive (Fe: da8);;;;;;;;
TRAINS3-fs11;U;S;;now from Corning what would be the quickest route to Avon;now from Corning what would be the quickest route to Avon;da11: setQuestion;;;;;;;;;
TRAINS3-fs12;S;U;;uh through Dansville;uh;;;;;da12: stalling;;;;;
TRAINS3-fs13;S;U;;;through Dansville;da13: answer (Fu: da11);;;;;;;;;
TRAINS3-fs14;U;S;;okay then I'd like to take the tanker of orange juice through Dansville and then on to Avon;okay;;da14: autoPositive (Fe: da13);;;;;;;;
TRAINS3-fs15;U;S;;;then I'd like to take the tanker of orange juice through Dansville and then on to Avon;da15: inform {Cause: Result da13};;;;;;;;;
TRAINS3-fs16;S;U;;alright um which engine would you like to use;alright;;da16: autoPositive (Fe: da15);;;;;;;;
TRAINS3-fs17;S;U;;;um;;;;da17: turnKeep;da18: stalling;;;;;
TRAINS3-fs18;S;U;;;which engine would you like to use;da19: setQuestion;;;;;;;;;
TRAINS3-fs19;U;S;;engine E two;engine E two;da20: answer (Fe: da19);;;;;;;;;
TRAINS3-fs20;S;U;;alright;alright;;da21: autoPositive (Fe: da20);;;;;;;;
TRAINS3-fs21;U;S;;well is E two which is a will either one take me there any quicker;well;;;;da22: turnTake;da23: stalling;;;;;
;U;S;;;is E two;;;;;;;;;;abandoned
;U;S;;;which is a;;;;;;;;;;abandoned
TRAINS3-fs22;U;S;;;will either one take me there any quicker;da24: propositionalQuestion;;;;;;;;;
TRAINS3-fs23;S;U;;uh no they're a they're both the same;uh;;;;;da25: stalling;;;;;
TRAINS3-fs24;S;U;;;they're a they're;;;;;;da26: selfCorrection;;;;
TRAINS3-fs25;S;U;;;no they're both the same;da27: answer (Fu: da24);;;;;;;;;
TRAINS3-fs26;U;S;;okay then I'll take engine E two;okay;;da28: autoPositive (Fe: da27);;;;;;;;
TRAINS3-fs27;U;S;;;then I'll take engine E two;da29: inform {Cause: Result da27};;;;;;;;;
TRAINS3-fs28;S;U;;alright;alright;;da30: autoPositive (Fe: da29);;;;;;;;
TRAINS3-fs29;U;S;;and the tankers move at the same speed;and;;;;da31: turnTake;;;;;;
TRAINS3-fs30;U;S;;;the tankers move at the same speed;da32: setQuestion;;;;;;;;;
TRAINS3-fs31;S;U;;right okay so uh the plan is to take engine E two to Corning pick up a tanker back to Elmira load it with orange juice and then to Avon;right;da33: confirm (Fu: da32);;;;;;;;;
TRAINS3-fs32;S;U;;;okay;;;;;;;;da34: interactionStructuring;;
TRAINS3-fs33;S;U;;;so uh;;;;;da35: stalling;;;;;
TRAINS3-fs34;S;U;;;the plan is to take engine E two to Corning pick up a tanker back to Elmira load it with orange juice and then to Avon;da36: checkQuestion;;;;;;;;;
TRAINS3-fs35;U;S;;right how long will that take;right;da37: confirm (Fu: da36);;;;;;;;;
TRAINS3-fs36;U;S;;;how long will that take;da38: setQuestion;;;;;;;;;
TRAINS3-fs37;S;U;;eleven hours;eleven hours;da39: answer (Fu: da38);;;;;;;;;
TRAINS3-fs38;U;S;;okay I am now finished;okay;;;;;;;;da40: interactionStructuring;;
TRAINS3-fs39;U;S;;;I am now finished;;;;;;;;da41: interactionStructuring;;